id,category
5797,9
5798,8
5799,8
5800,4
5801,9
5802,9
5803,8
5804,8
5805,9
5806,8
5807,3
5808,3
5809,3
5810,3
5811,3
5812,3
5813,3
5814,9
5815,3
5816,3
5817,3
5818,5
5819,0
5820,3
5821,3
5822,8
5823,8
5824,9
5825,0
5826,3
5827,8
5828,8
5829,3
5830,3
5831,3
5832,0
5833,3
5834,3
5835,9
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,8
5845,3
5846,3
5847,3
5848,0
5849,3
5850,3
5851,1
5852,3
5853,3
5854,3
5855,3
5856,3
5857,8
5858,9
5859,9
5860,8
5861,3
5862,8
5863,9
5864,3
5865,3
5866,3
5867,5
5868,8
5869,3
5870,9
5871,3
5872,9
5873,3
5874,4
5875,0
5876,4
5877,9
5878,3
5879,5
5880,3
5881,5
5882,8
5883,3
5884,9
5885,3
5886,3
5887,9
5888,9
5889,3
5890,3
5891,8
5892,8
5893,9
5894,3
5895,3
5896,9
5897,3
5898,8
5899,1
5900,3
5901,3
5902,9
5903,8
5904,9
5905,9
5906,3
5907,3
5908,3
5909,4
5910,9
5911,3
5912,3
5913,9
5914,5
5915,7
5916,8
5917,8
5918,9
5919,8
5920,3
5921,3
5922,4
5923,8
5924,9
5925,3
5926,8
5927,4
5928,3
5929,3
5930,8
5931,9
5932,3
5933,3
5934,0
5935,3
5936,3
5937,9
5938,8
5939,8
5940,3
5941,9
5942,3
5943,3
5944,3
5945,9
5946,8
5947,3
5948,8
5949,3
5950,8
5951,0
5952,3
5953,3
5954,8
5955,3
5956,9
5957,0
5958,8
5959,1
5960,9
5961,3
5962,9
5963,9
5964,9
5965,9
5966,8
5967,9
5968,8
5969,3
5970,5
5971,1
5972,8
5973,3
5974,8
5975,9
5976,3
5977,9
5978,1
5979,0
5980,8
5981,3
5982,0
5983,3
5984,8
5985,0
5986,9
5987,9
5988,9
5989,8
5990,4
5991,3
5992,7
5993,3
5994,9
5995,1
5996,8
5997,0
5998,3
5999,1
6000,9
6001,8
6002,8
6003,8
6004,9
6005,3
6006,9
6007,3
6008,0
6009,3
6010,3
6011,8
6012,4
6013,9
6014,8
6015,9
6016,3
6017,3
6018,4
6019,9
6020,4
6021,3
6022,8
6023,3
6024,9
6025,3
6026,3
6027,3
6028,9
6029,8
6030,5
6031,3
6032,3
6033,3
6034,9
6035,3
6036,8
6037,3
6038,3
6039,8
6040,3
6041,3
6042,3
6043,7
6044,0
6045,8
6046,4
6047,8
6048,3
6049,8
6050,5
6051,3
6052,8
6053,3
6054,9
6055,8
6056,3
6057,5
6058,3
6059,9
6060,3
6061,8
6062,4
6063,3
6064,3
6065,9
6066,3
6067,1
6068,3
6069,9
6070,9
6071,3
6072,5
6073,3
6074,9
6075,0
6076,3
6077,3
6078,0
6079,3
6080,9
6081,3
6082,0
6083,4
6084,9
6085,9
6086,8
6087,3
6088,3
6089,3
6090,1
6091,8
6092,3
6093,3
6094,3
6095,9
6096,8
6097,3
6098,3
6099,8
6100,5
6101,9
6102,8
6103,1
6104,3
6105,0
6106,8
6107,8
6108,0
6109,3
6110,8
6111,8
6112,3
6113,5
6114,9
6115,8
6116,9
6117,5
6118,8
6119,8
6120,3
6121,8
6122,3
6123,8
6124,9
6125,9
6126,0
6127,6
6128,8
6129,9
6130,9
6131,8
6132,8
6133,0
6134,3
6135,8
6136,9
6137,3
6138,8
6139,9
6140,9
6141,8
6142,9
6143,3
6144,3
6145,4
6146,3
6147,9
6148,3
6149,0
6150,9
6151,3
6152,3
6153,4
6154,8
6155,8
6156,9
6157,3
6158,8
6159,3
6160,8
6161,3
6162,8
6163,5
6164,3
6165,4
6166,5
6167,8
6168,8
6169,9
6170,9
6171,3
6172,3
6173,3
6174,9
6175,9
6176,9
6177,3
6178,4
6179,8
6180,8
6181,8
6182,5
6183,3
6184,3
6185,3
6186,9
6187,8
6188,8
6189,8
6190,3
6191,9
6192,1
6193,9
6194,7
6195,9
6196,0
6197,3
6198,9
6199,3
6200,8
6201,3
6202,3
6203,3
6204,4
6205,9
6206,0
6207,9
6208,9
6209,3
6210,3
6211,8
6212,8
6213,3
6214,3
6215,8
6216,8
6217,8
6218,4
6219,8
6220,3
6221,8
6222,8
6223,8
6224,3
6225,8
6226,0
6227,3
6228,3
6229,8
6230,3
6231,5
6232,3
6233,9
6234,3
6235,3
6236,9
6237,3
6238,3
6239,3
6240,3
6241,8
6242,8
6243,3
6244,8
6245,8
6246,3
6247,3
6248,8
6249,0
6250,3
6251,8
6252,3
6253,3
6254,3
6255,3
6256,9
6257,8
6258,8
6259,8
6260,4
6261,8
6262,8
6263,4
6264,3
6265,3
6266,3
6267,9
6268,3
6269,1
6270,3
6271,3
6272,3
6273,8
6274,3
6275,8
6276,9
6277,9
6278,8
6279,8
6280,3
6281,3
6282,3
6283,3
6284,3
6285,8
6286,8
6287,3
6288,3
6289,9
6290,0
6291,9
6292,3
6293,9
6294,8
6295,8
6296,8
6297,3
6298,0
6299,1
6300,9
6301,9
6302,8
6303,9
6304,8
6305,3
6306,8
6307,8
6308,3
6309,3
6310,3
6311,8
6312,3
6313,9
6314,4
6315,3
6316,8
6317,9
6318,8
6319,9
6320,3
6321,3
6322,7
6323,8
6324,9
6325,8
6326,3
6327,3
6328,8
6329,3
6330,0
6331,8
6332,0
6333,3
6334,5
6335,4
6336,0
6337,9
6338,8
6339,3
6340,8
6341,8
6342,8
6343,8
6344,3
6345,3
6346,8
6347,1
6348,8
6349,9
6350,0
6351,8
6352,0
6353,9
6354,4
6355,8
6356,3
6357,3
6358,0
6359,3
6360,3
6361,8
6362,3
6363,8
6364,8
6365,9
6366,9
6367,4
6368,9
6369,9
6370,3
6371,9
6372,3
6373,9
6374,9
6375,0
6376,8
6377,9
6378,1
6379,8
6380,3
6381,9
6382,0
6383,3
6384,3
6385,3
6386,5
6387,5
6388,3
6389,3
6390,8
6391,3
6392,3
6393,0
6394,8
6395,8
6396,3
6397,3
6398,3
6399,9
6400,3
6401,4
6402,8
6403,8
6404,8
6405,9
6406,9
6407,3
6408,8
6409,9
6410,9
6411,9
6412,8
6413,3
6414,3
6415,3
6416,3
6417,3
6418,8
6419,8
6420,3
6421,3
6422,3
6423,3
6424,0
6425,9
6426,9
6427,8
6428,0
6429,3
6430,9
6431,8
6432,3
6433,3
6434,8
6435,8
6436,8
6437,8
6438,4
6439,3
6440,9
6441,3
6442,3
6443,3
6444,0
6445,6
6446,3
6447,9
6448,8
6449,8
6450,8
6451,9
6452,3
6453,3
6454,4
6455,3
6456,9
6457,3
6458,3
6459,4
6460,3
6461,3
6462,0
6463,8
6464,9
6465,0
6466,3
6467,3
6468,8
6469,3
6470,9
6471,3
6472,9
6473,9
6474,8
6475,3
6476,8
6477,3
6478,9
6479,3
6480,0
6481,8
6482,0
6483,3
6484,8
6485,9
6486,9
6487,3
6488,9
6489,9
6490,8
6491,8
6492,9
6493,1
6494,4
6495,3
6496,8
6497,3
6498,3
6499,9
6500,0
6501,0
6502,3
6503,3
6504,3
6505,4
6506,3
6507,9
6508,8
6509,8
6510,1
6511,3
6512,3
6513,3
6514,3
6515,9
6516,3
6517,9
6518,0
6519,3
6520,3
6521,3
6522,0
6523,3
6524,9
6525,8
6526,9
6527,3
6528,9
6529,8
6530,3
6531,3
6532,3
6533,9
6534,9
6535,1
6536,3
6537,5
6538,9
6539,3
6540,9
6541,9
6542,3
6543,3
6544,8
6545,8
6546,8
6547,4
6548,8
6549,8
6550,8
6551,3
6552,9
6553,3
6554,3
6555,3
6556,3
6557,8
6558,0
6559,3
6560,3
6561,8
6562,8
6563,8
6564,5
6565,9
6566,4
6567,3
6568,3
6569,8
6570,8
6571,3
6572,3
6573,8
6574,9
6575,5
6576,3
6577,9
6578,3
6579,9
6580,8
6581,5
6582,3
6583,8
6584,3
6585,4
6586,3
6587,3
6588,5
6589,9
6590,9
6591,3
6592,3
6593,9
6594,8
6595,0
6596,3
6597,9
6598,9
6599,3
6600,9
6601,8
6602,9
6603,9
6604,3
6605,0
6606,1
6607,9
6608,3
6609,3
6610,8
6611,8
6612,3
6613,3
6614,3
6615,9
6616,9
6617,8
6618,8
6619,9
6620,3
6621,8
6622,3
6623,8
6624,3
6625,3
6626,9
6627,3
6628,3
6629,9
6630,3
6631,3
6632,9
6633,5
6634,3
6635,0
6636,3
6637,9
6638,0
6639,9
6640,8
6641,8
6642,9
6643,5
6644,8
6645,3
6646,3
6647,3
6648,1
6649,9
6650,8
6651,3
6652,9
6653,0
6654,3
6655,9
6656,3
6657,3
6658,9
6659,8
6660,8
6661,3
6662,4
6663,8
6664,3
6665,8
6666,3
6667,9
6668,3
6669,3
6670,4
6671,3
6672,9
6673,3
6674,8
6675,0
6676,3
6677,0
6678,8
6679,3
6680,3
6681,8
6682,3
6683,3
6684,8
6685,9
6686,8
6687,3
6688,3
6689,3
6690,8
6691,8
6692,4
6693,9
6694,3
6695,4
6696,8
6697,4
6698,3
6699,3
6700,3
6701,1
6702,8
6703,9
6704,9
6705,4
6706,3
6707,0
6708,3
6709,3
6710,9
6711,3
6712,0
6713,3
6714,9
6715,3
6716,9
6717,9
6718,8
6719,1
6720,4
6721,3
6722,3
6723,3
6724,9
6725,3
6726,3
6727,3
6728,8
6729,5
6730,8
6731,4
6732,9
6733,3
6734,8
6735,3
6736,3
6737,9
6738,8
6739,1
6740,3
6741,9
6742,8
6743,3
6744,9
6745,3
6746,9
6747,3
6748,9
6749,9
6750,3
6751,8
6752,9
6753,9
6754,3
6755,9
6756,8
6757,3
6758,8
6759,9
6760,0
6761,3
6762,9
6763,3
6764,3
6765,4
6766,8
6767,4
6768,3
6769,3
6770,9
6771,3
6772,9
6773,0
6774,3
6775,9
6776,9
6777,3
6778,3
6779,3
6780,3
6781,3
6782,9
6783,8
6784,9
6785,0
6786,3
6787,3
6788,4
6789,3
6790,8
6791,8
6792,8
6793,3
6794,8
6795,8
6796,3
6797,0
6798,3
6799,8
6800,4
6801,3
6802,3
6803,3
6804,9
6805,3
6806,5
6807,9
6808,3
6809,4
6810,9
6811,9
6812,3
6813,3
6814,8
6815,3
6816,9
6817,1
6818,3
6819,9
6820,8
6821,0
6822,3
6823,4
6824,8
6825,3
6826,4
6827,0
6828,3
6829,8
6830,9
6831,9
6832,8
6833,3
6834,9
6835,8
6836,8
6837,3
6838,8
6839,3
6840,9
6841,3
6842,8
6843,8
6844,0
6845,3
6846,9
6847,8
6848,9
6849,9
6850,6
6851,0
6852,8
6853,5
6854,3
6855,4
6856,3
6857,3
6858,8
6859,1
6860,8
6861,3
6862,8
6863,1
6864,3
6865,5
6866,3
6867,4
6868,8
6869,0
6870,8
6871,3
6872,0
6873,3
6874,3
6875,3
6876,9
6877,8
6878,3
6879,8
6880,3
6881,3
6882,9
6883,3
6884,8
6885,1
6886,3
6887,9
6888,3
6889,8
6890,3
6891,9
6892,5
6893,9
6894,3
6895,3
6896,9
6897,9
6898,3
6899,8
6900,3
6901,9
6902,3
6903,9
6904,3
6905,3
6906,9
6907,3
6908,9
6909,3
6910,9
6911,3
6912,9
6913,3
6914,8
6915,9
6916,3
6917,3
6918,9
6919,6
6920,0
6921,4
6922,3
6923,0
6924,3
6925,8
6926,3
6927,3
6928,3
6929,8
6930,8
6931,3
6932,3
6933,0
6934,3
6935,3
6936,9
6937,8
6938,0
6939,0
6940,3
6941,3
6942,3
6943,3
6944,1
6945,8
6946,9
6947,9
6948,9
6949,8
6950,8
6951,3
6952,8
6953,8
6954,9
6955,9
6956,3
6957,9
6958,8
6959,3
6960,5
6961,0
6962,8
6963,4
6964,8
6965,3
6966,8
6967,0
6968,9
6969,3
6970,8
6971,9
6972,9
6973,8
6974,3
6975,8
6976,0
6977,4
6978,3
6979,3
6980,9
6981,8
6982,9
6983,1
6984,9
6985,9
6986,3
6987,8
6988,9
6989,9
6990,3
6991,8
6992,3
6993,3
6994,3
6995,9
6996,8
6997,8
6998,9
6999,8
7000,5
7001,9
7002,3
7003,7
7004,8
7005,9
7006,4
7007,9
7008,9
7009,3
7010,0
7011,3
7012,9
7013,3
7014,9
7015,3
7016,9
7017,9
7018,8
7019,3
7020,3
7021,9
7022,8
7023,8
7024,3
7025,3
7026,3
7027,0
7028,3
7029,8
7030,3
7031,4
7032,3
7033,8
7034,3
7035,1
7036,8
7037,3
7038,8
7039,9
7040,9
7041,8
7042,8
7043,4
7044,3
7045,1
7046,9
7047,8
7048,9
7049,8
7050,9
7051,8
7052,8
7053,8
7054,8
7055,3
7056,0
7057,3
7058,8
7059,3
7060,3
7061,3
7062,3
7063,3
7064,8
7065,3
7066,3
7067,9
7068,9
7069,8
7070,3
7071,1
7072,8
7073,9
7074,8
7075,9
7076,4
7077,8
7078,4
7079,9
7080,3
7081,9
7082,8
7083,3
7084,3
7085,3
7086,9
7087,5
7088,8
7089,3
7090,3
7091,3
7092,8
7093,3
7094,3
7095,0
7096,8
7097,9
7098,3
7099,3
7100,9
7101,0
7102,3
7103,8
7104,4
7105,1
7106,1
7107,4
7108,3
7109,3
7110,9
7111,4
7112,8
7113,5
7114,5
7115,3
7116,0
7117,0
7118,3
7119,8
7120,0
7121,1
7122,6
7123,0
7124,9
7125,9
7126,3
7127,3
7128,5
7129,3
7130,3
7131,3
7132,3
7133,9
7134,3
7135,3
7136,3
7137,3
7138,9
7139,8
7140,3
7141,3
7142,8
7143,3
7144,9
7145,3
7146,9
7147,0
7148,8
7149,3
7150,8
7151,9
7152,9
7153,9
7154,8
7155,8
7156,3
7157,3
7158,3
7159,3
7160,3
7161,3
7162,3
7163,3
7164,8
7165,8
7166,1
7167,9
7168,3
7169,8
7170,5
7171,3
7172,3
7173,3
7174,3
7175,3
7176,3
7177,3
7178,8
7179,9
7180,3
7181,3
7182,3
7183,8
7184,0
7185,8
7186,5
7187,9
7188,3
7189,8
7190,3
7191,8
7192,8
7193,8
7194,8
7195,5
7196,8
7197,3
7198,8
7199,9
7200,3
7201,8
7202,9
7203,5
7204,3
7205,3
7206,9
7207,3
7208,3
7209,8
7210,3
7211,9
7212,9
7213,3
7214,3
7215,3
7216,3
7217,3
7218,8
7219,8
7220,8
7221,9
7222,3
7223,3
7224,3
7225,8
7226,9
7227,3
7228,8
7229,3
7230,8
7231,9
7232,3
7233,0
7234,8
7235,9
7236,9
7237,3
7238,1
7239,3
7240,9
7241,3
7242,4
7243,3
7244,3
7245,3
7246,8
7247,9
7248,3
7249,9
7250,8
7251,9
7252,8
7253,3
7254,8
7255,3
7256,3
7257,8
7258,3
7259,3
7260,9
7261,8
7262,3
7263,3
7264,3
7265,3
7266,3
7267,3
7268,9
7269,0
7270,5
7271,3
7272,9
7273,8
7274,9
7275,9
7276,3
7277,3
7278,3
7279,5
7280,9
7281,3
7282,9
7283,3
7284,0
7285,3
7286,3
7287,4
7288,7
7289,8
7290,9
7291,3
7292,3
7293,3
7294,5
7295,3
7296,9
7297,3
7298,3
7299,1
7300,8
7301,3
7302,9
7303,8
7304,3
7305,3
7306,8
7307,8
7308,3
7309,8
7310,5
7311,8
7312,8
7313,3
7314,1
7315,8
7316,3
7317,3
7318,9
7319,8
7320,8
7321,3
7322,3
7323,5
7324,0
7325,3
7326,3
7327,3
7328,8
7329,3
7330,5
7331,8
7332,3
7333,3
7334,3
7335,9
7336,5
7337,3
7338,3
7339,3
7340,3
7341,3
7342,3
7343,3
7344,3
7345,9
7346,9
7347,0
7348,3
7349,8
7350,9
7351,3
7352,3
7353,8
7354,8
7355,9
7356,0
7357,1
7358,8
7359,3
7360,6
7361,8
7362,9
7363,1
7364,3
7365,4
7366,3
7367,3
7368,9
7369,8
7370,1
7371,3
7372,8
7373,0
7374,3
7375,9
7376,8
7377,8
7378,3
7379,4
7380,3
7381,3
7382,8
7383,0
7384,3
7385,9
7386,0
7387,3
7388,3
7389,9
7390,9
7391,4
7392,9
7393,3
7394,3
7395,8
7396,8
7397,3
7398,0
7399,9
7400,9
7401,3
7402,8
7403,3
7404,8
7405,3
7406,3
7407,9
7408,3
7409,8
7410,3
7411,9
7412,4
7413,3
7414,8
7415,3
7416,8
7417,3
7418,8
7419,4
7420,8
7421,3
7422,0
7423,3
7424,3
7425,4
7426,3
7427,3
7428,8
7429,4
7430,9
7431,9
7432,9
7433,3
7434,8
7435,3
7436,8
7437,3
7438,3
7439,3
7440,3
7441,9
7442,3
7443,3
7444,3
7445,3
7446,9
7447,8
7448,3
7449,9
7450,1
7451,8
7452,3
7453,9
7454,8
7455,9
7456,9
7457,3
7458,3
7459,8
7460,8
7461,9
7462,3
7463,8
7464,8
7465,8
7466,3
7467,4
7468,8
7469,4
7470,3
7471,0
7472,8
7473,3
7474,3
7475,3
7476,3
7477,8
7478,3
7479,3
7480,3
7481,3
7482,3
7483,3
7484,3
7485,9
7486,8
7487,1
7488,8
7489,3
7490,3
7491,9
7492,5
7493,3
7494,3
7495,3
7496,3
7497,3
7498,3
7499,0
7500,0
7501,0
7502,3
7503,9
7504,3
7505,3
7506,3
7507,7
7508,3
7509,3
7510,3
7511,3
7512,0
7513,1
7514,3
7515,8
7516,3
7517,4
7518,4
7519,3
7520,4
7521,8
7522,8
7523,8
7524,9
7525,8
7526,9
7527,9
7528,3
7529,3
7530,5
7531,3
7532,9
7533,8
7534,5
7535,9
7536,9
7537,9
7538,3
7539,3
7540,3
7541,8
7542,9
7543,9
7544,8
7545,3
7546,9
7547,9
7548,6
7549,3
7550,3
7551,3
7552,9
7553,3
7554,3
7555,9
7556,3
7557,9
7558,8
7559,9
7560,8
7561,8
7562,9
7563,9
7564,8
7565,3
7566,9
7567,9
7568,3
7569,3
7570,1
7571,3
7572,1
7573,9
7574,8
7575,8
7576,8
7577,8
7578,9
7579,3
7580,9
7581,9
7582,3
7583,4
7584,9
7585,3
7586,3
7587,0
7588,9
7589,9
7590,3
7591,3
7592,8
7593,3
7594,7
7595,9
7596,3
7597,8
7598,3
7599,5
7600,9
7601,8
7602,3
7603,9
7604,9
7605,3
7606,3
7607,8
7608,3
7609,9
7610,3
7611,9
7612,9
7613,9
7614,3
7615,3
7616,8
7617,8
7618,3
7619,3
7620,3
7621,8
7622,9
7623,8
7624,0
7625,9
7626,3
7627,3
7628,8
7629,0
7630,9
7631,8
7632,9
7633,3
7634,8
7635,9
7636,8
7637,9
7638,8
7639,9
7640,9
7641,3
7642,9
7643,9
7644,3
7645,8
7646,3
7647,3
7648,8
7649,3
7650,3
7651,3
7652,8
7653,8
7654,3
7655,8
7656,0
7657,5
7658,9
7659,3
7660,9
7661,8
7662,9
7663,4
7664,0
7665,9
7666,3
7667,3
7668,3
7669,0
7670,8
7671,3
7672,3
7673,4
7674,9
7675,3
7676,3
7677,8
7678,8
7679,3
7680,9
7681,8
7682,8
7683,3
7684,0
7685,0
7686,9
7687,3
7688,9
7689,8
7690,3
7691,3
7692,8
7693,3
7694,9
7695,8
7696,8
7697,0
7698,1
7699,9
7700,3
7701,8
7702,3
7703,0
7704,9
7705,3
7706,5
7707,8
7708,8
7709,3
7710,8
7711,8
7712,3
7713,8
7714,8
7715,8
7716,3
7717,3
7718,8
7719,8
7720,3
7721,3
7722,3
7723,9
7724,8
7725,3
7726,3
7727,3
7728,9
7729,9
7730,3
7731,9
7732,3
7733,8
7734,5
7735,8
7736,3
7737,3
7738,8
7739,9
7740,3
7741,8
7742,8
7743,3
7744,3
7745,3
7746,8
7747,3
7748,8
7749,8
7750,3
7751,9
7752,9
7753,8
7754,8
7755,8
7756,3
7757,3
7758,4
7759,8
7760,9
7761,0
7762,9
7763,3
7764,3
7765,5
7766,3
7767,3
7768,8
7769,8
7770,9
7771,8
7772,9
7773,3
7774,3
7775,1
7776,3
7777,9
7778,1
7779,3
7780,8
7781,3
7782,8
7783,3
7784,4
7785,3
7786,9
7787,3
7788,3
7789,3
7790,8
7791,3
7792,3
7793,8
7794,3
7795,9
7796,8
7797,3
7798,3
7799,3
7800,8
7801,3
7802,8
7803,8
7804,3
7805,1
7806,9
7807,3
7808,8
7809,8
7810,3
7811,8
7812,9
7813,8
7814,3
7815,3
7816,3
7817,3
7818,0
7819,3
7820,8
7821,8
7822,3
7823,0
7824,3
7825,9
7826,8
7827,3
7828,8
7829,8
7830,3
7831,3
7832,8
7833,9
7834,3
7835,0
7836,8
7837,9
7838,9
7839,9
7840,3
7841,9
7842,8
7843,8
7844,9
7845,3
7846,3
7847,9
7848,7
7849,8
7850,8
7851,9
7852,3
7853,3
7854,5
7855,3
7856,9
7857,3
7858,8
7859,3
7860,3
7861,4
7862,3
7863,3
7864,8
7865,3
7866,3
7867,9
7868,9
7869,8
7870,3
7871,1
7872,8
7873,8
7874,3
7875,0
7876,3
7877,3
7878,8
7879,4
7880,8
7881,4
7882,3
7883,9
7884,9
7885,3
7886,9
7887,3
7888,9
7889,8
7890,3
7891,5
7892,3
7893,9
7894,9
7895,8
7896,0
7897,8
7898,9
7899,9
7900,8
7901,9
7902,5
7903,3
7904,8
7905,3
7906,3
7907,3
7908,1
7909,9
7910,3
7911,3
7912,3
7913,8
7914,9
7915,3
7916,3
7917,3
7918,4
7919,8
7920,8
7921,3
7922,3
7923,4
7924,3
7925,3
7926,9
7927,3
7928,8
7929,3
7930,8
7931,3
7932,8
7933,3
7934,9
7935,3
7936,8
7937,1
7938,0
7939,9
7940,3
7941,4
7942,1
7943,1
7944,8
7945,3
7946,1
7947,9
7948,3
7949,3
7950,9
7951,3
7952,3
7953,9
7954,8
7955,9
7956,7
7957,9
7958,5
7959,3
7960,8
7961,3
7962,3
7963,3
7964,8
7965,9
7966,3
7967,3
7968,8
7969,3
7970,0
7971,5
7972,8
7973,3
7974,9
7975,3
7976,3
7977,8
7978,3
7979,9
7980,3
7981,8
7982,3
7983,9
7984,1
7985,3
7986,9
7987,3
7988,3
7989,3
7990,8
7991,9
7992,3
7993,3
7994,8
7995,8
7996,9
7997,8
7998,0
7999,3
8000,9
8001,3
8002,4
8003,3
8004,8
8005,9
8006,3
8007,3
8008,8
8009,3
8010,9
8011,8
8012,8
8013,1
8014,3
8015,8
8016,3
8017,8
8018,8
8019,9
8020,3
8021,9
8022,0
8023,3
8024,8
8025,3
8026,8
8027,3
8028,3
8029,3
8030,8
8031,8
8032,3
8033,9
8034,0
8035,8
8036,3
8037,8
8038,3
8039,8
8040,4
8041,9
8042,0
8043,3
8044,1
8045,9
8046,3
8047,9
8048,8
8049,5
8050,9
8051,9
8052,9
8053,9
8054,8
8055,3
8056,9
8057,9
8058,9
8059,3
8060,3
8061,8
8062,3
8063,8
8064,8
8065,9
8066,0
8067,8
8068,1
8069,3
8070,3
8071,9
8072,3
8073,8
8074,9
8075,9
8076,3
8077,8
8078,3
8079,8
8080,3
8081,4
8082,3
8083,9
8084,3
8085,8
8086,5
8087,3
8088,0
8089,9
8090,1
8091,3
8092,9
8093,9
8094,1
8095,0
8096,3
8097,3
8098,3
8099,3
8100,3
8101,8
8102,3
8103,8
8104,3
8105,8
8106,8
8107,1
8108,3
8109,3
8110,3
8111,3
8112,3
8113,3
8114,3
8115,3
8116,9
8117,8
8118,3
8119,8
8120,9
8121,3
8122,3
8123,0
8124,3
8125,9
8126,0
8127,9
8128,3
8129,9
8130,3
8131,3
8132,9
8133,9
8134,3
8135,8
8136,9
8137,3
8138,9
8139,3
8140,3
8141,3
8142,1
8143,9
8144,8
8145,3
8146,9
8147,3
8148,8
8149,9
8150,3
8151,8
8152,8
8153,8
8154,3
8155,3
8156,8
8157,8
8158,8
8159,3
8160,8
8161,0
8162,8
8163,0
8164,3
8165,3
8166,3
8167,8
8168,3
8169,3
8170,3
8171,9
8172,1
8173,9
8174,3
8175,0
8176,3
8177,8
8178,9
8179,3
8180,3
8181,3
8182,9
8183,3
8184,9
8185,8
8186,8
8187,3
8188,9
8189,8
8190,3
8191,3
8192,3
8193,3
8194,8
8195,8
8196,9
8197,8
8198,3
8199,3
8200,9
8201,9
8202,8
8203,3
8204,3
8205,3
8206,9
8207,9
8208,8
8209,3
8210,8
8211,3
8212,9
8213,3
8214,9
8215,9
8216,3
8217,0
8218,4
8219,1
8220,9
8221,3
8222,8
8223,9
8224,3
8225,8
8226,8
8227,3
8228,8
8229,9
8230,8
8231,3
8232,3
8233,3
8234,8
8235,8
8236,8
8237,3
8238,3
8239,9
8240,7
8241,0
8242,3
8243,3
8244,3
8245,3
8246,8
8247,9
8248,8
8249,9
8250,3
8251,3
8252,8
8253,8
8254,8
8255,3
8256,8
8257,0
8258,9
8259,1
8260,3
8261,9
8262,0
8263,8
8264,8
8265,8
8266,3
8267,3
8268,4
8269,8
8270,3
8271,3
8272,3
8273,3
8274,0
8275,9
8276,9
8277,9
8278,8
8279,3
8280,7
8281,3
8282,8
8283,1
8284,3
8285,9
8286,3
8287,8
8288,3
8289,3
8290,3
8291,3
8292,3
8293,0
8294,8
8295,3
8296,3
8297,9
8298,9
8299,9
8300,8
8301,3
8302,8
8303,8
8304,9
8305,3
8306,9
8307,9
8308,3
8309,4
8310,3
8311,3
8312,1
8313,4
8314,9
8315,4
8316,3
8317,8
8318,3
8319,3
8320,4
8321,4
8322,3
8323,9
8324,3
8325,8
8326,3
8327,3
8328,9
8329,9
8330,3
8331,9
8332,9
8333,3
8334,3
8335,3
8336,3
8337,3
8338,0
8339,8
8340,3
8341,1
8342,9
8343,3
8344,3
8345,3
8346,0
8347,3
8348,3
8349,8
8350,9
8351,3
8352,0
8353,9
8354,8
8355,8
8356,8
8357,3
8358,9
8359,4
8360,3
8361,3
8362,9
8363,3
8364,9
8365,9
8366,1
8367,3
8368,3
8369,9
8370,3
8371,9
8372,3
8373,8
8374,3
8375,3
8376,9
8377,8
8378,7
8379,8
8380,9
8381,3
8382,3
8383,3
8384,7
8385,3
8386,3
8387,8
8388,3
8389,3
8390,9
8391,9
8392,3
8393,8
8394,9
8395,9
8396,5
8397,0
8398,3
8399,3
8400,9
8401,7
8402,8
8403,9
8404,3
8405,8
8406,9
8407,9
8408,0
8409,8
8410,3
8411,8
8412,3
8413,9
8414,3
8415,8
8416,3
8417,9
8418,8
8419,3
8420,6
8421,3
8422,1
8423,3
8424,3
8425,4
8426,9
8427,8
8428,3
8429,3
8430,8
8431,8
8432,3
8433,3
8434,9
8435,9
8436,0
8437,3
8438,3
8439,8
8440,3
8441,8
8442,0
8443,3
8444,3
8445,5
8446,3
8447,8
8448,3
8449,3
8450,1
8451,3
8452,3
8453,8
8454,8
8455,8
8456,3
8457,3
8458,3
8459,8
8460,8
8461,3
8462,3
8463,3
8464,9
8465,3
8466,8
8467,8
8468,4
8469,3
8470,8
8471,8
8472,3
8473,8
8474,5
8475,3
8476,3
8477,3
8478,5
8479,9
8480,1
8481,3
8482,8
8483,3
8484,3
8485,8
8486,4
8487,3
8488,9
8489,9
8490,3
8491,9
8492,9
8493,3
8494,3
8495,3
8496,9
8497,3
8498,9
8499,9
8500,3
8501,8
8502,9
8503,5
8504,3
8505,5
8506,9
8507,8
8508,9
8509,9
8510,3
8511,9
8512,9
8513,9
8514,9
8515,8
8516,6
8517,5
8518,9
8519,8
8520,3
8521,9
8522,8
8523,3
8524,0
8525,9
8526,3
8527,0
8528,9
8529,9
8530,3
8531,8
8532,3
8533,3
8534,4
8535,8
8536,8
8537,3
8538,3
8539,0
8540,3
8541,3
8542,3
8543,8
8544,3
8545,3
8546,1
8547,3
8548,3
8549,9
8550,6
8551,9
8552,0
8553,1
8554,8
8555,5
8556,1
8557,3
8558,3
8559,9
8560,3
8561,8
8562,4
8563,3
8564,8
8565,3
8566,8
8567,8
8568,3
8569,3
8570,3
8571,9
8572,8
8573,0
8574,3
8575,8
8576,8
8577,8
8578,3
8579,9
8580,8
8581,9
8582,3
8583,8
8584,8
8585,9
8586,3
8587,9
8588,3
8589,3
8590,8
8591,3
8592,0
8593,8
8594,9
8595,3
